Season,Week,Name,Fan_Vote_Mean,Fan_Vote_Std,Judge_Score,Result
19,4,Jonathan Bennett,0.08615836886471567,0.1476418495434265,24.0,Safe
19,4,Lea Thompson,0.14006816927567978,0.14565688312408004,39.0,Safe
19,4,Janel Parrish,0.12182048159727123,0.15980793728804515,36.0,Safe
19,4,Alfonso Ribeiro,0.04251128338672794,0.10701520935988744,40.0,Safe
19,4,Lolo Jones,0.1771018017088671,0.13841177974254246,0.0,Safe
19,4,Randy Couture,0.038269129679726926,0.08062581995337835,0.0,Safe
19,4,Tommy Chong,0.07100841616080798,0.11208615089092884,28.0,Safe
19,4,Betsey Johnson,0.05166133758352481,0.09503468712595922,29.0,Eliminated
19,4,Michael Waltrip,0.14535944760633693,0.1424068023876346,25.0,Safe
19,4,Tavis Smiley,1.4817692520214348e-06,7.660739791349276e-05,0.0,Safe
19,4,Bethany Mota,0.055023239928426275,0.11246231453111011,33.0,Safe
19,4,Sadie Robertson,0.018800869873183843,0.06836439999460589,37.0,Safe
19,4,Antonio Sabato Jr.,0.05259277583201024,0.09826454585877079,29.0,Safe
19,4,Jonathan Bennett,0.0861135203690628,0.15126981948903565,24.0,Safe
19,4,Lea Thompson,0.13943843870324998,0.1519966526536415,39.0,Safe
19,4,Janel Parrish,0.12221147688490283,0.1650382660531932,36.0,Safe
19,4,Alfonso Ribeiro,0.04239896853870732,0.10936372358467723,40.0,Safe
19,4,Lolo Jones,0.17762298461767678,0.146630393800133,0.0,Safe
19,4,Randy Couture,0.03840180071601875,0.0844853397530813,0.0,Safe
19,4,Tommy Chong,0.07072212001565832,0.1161940532294624,28.0,Safe
19,4,Betsey Johnson,0.05184509403302733,0.09958684954459873,29.0,Eliminated
19,4,Michael Waltrip,0.14544970582296038,0.14969936331015757,25.0,Safe
19,4,Tavis Smiley,1.0963277104748595e-06,7.747140681056796e-05,0.0,Safe
19,4,Bethany Mota,0.05457053334600438,0.11473494691229144,33.0,Safe
19,4,Sadie Robertson,0.018631484793011455,0.07033352528138118,37.0,Safe
19,4,Antonio Sabato Jr.,0.05213630563722485,0.10166703296429537,29.0,Safe
19,4,Jonathan Bennett,0.08515859024476424,0.15223255661864782,24.0,Safe
19,4,Lea Thompson,0.13964591642144103,0.15895289684041708,39.0,Safe
19,4,Janel Parrish,0.12308908388365374,0.17046390971460443,36.0,Safe
19,4,Alfonso Ribeiro,0.041435334085495296,0.11038754199866477,40.0,Safe
19,4,Lolo Jones,0.17829768147946215,0.1549298548085644,0.0,Safe
19,4,Randy Couture,0.03848752557831521,0.08739151811355132,0.0,Safe
19,4,Tommy Chong,0.07039870588855371,0.12012676683212357,28.0,Safe
19,4,Betsey Johnson,0.05146798922652483,0.10335827458541356,29.0,Eliminated
19,4,Michael Waltrip,0.1461369518481618,0.15580441423393038,25.0,Safe
19,4,Tavis Smiley,3.5976030971905818e-06,0.00025436351443659463,0.0,Safe
19,4,Bethany Mota,0.05504709851589747,0.11892090214239498,33.0,Safe
19,4,Sadie Robertson,0.018695219587408527,0.07238684969741539,37.0,Safe
19,4,Antonio Sabato Jr.,0.05148739191684315,0.10506750644681484,29.0,Safe
19,4,Jonathan Bennett,0.08565578881118258,0.1564274352090536,24.0,Safe
19,4,Lea Thompson,0.1400046933246365,0.16544718065916672,39.0,Safe
19,4,Janel Parrish,0.12295644085483526,0.17466678041269781,36.0,Safe
19,4,Alfonso Ribeiro,0.041563046884395806,0.11237779649326578,40.0,Safe
19,4,Lolo Jones,0.1791656551525539,0.1633274492846673,0.0,Safe
19,4,Randy Couture,0.0384652772649559,0.09050591719651159,0.0,Safe
19,4,Tommy Chong,0.07036545750367747,0.12443788700199755,28.0,Safe
19,4,Betsey Johnson,0.05066854555811304,0.10559557759482716,29.0,Eliminated
19,4,Michael Waltrip,0.1466107666109182,0.1629307954955074,25.0,Safe
19,4,Tavis Smiley,1.1739755209782757e-05,0.000830043035074545,0.0,Safe
19,4,Bethany Mota,0.05403966638182297,0.11980427371526495,33.0,Safe
19,4,Sadie Robertson,0.019005529980855623,0.07530665248839609,37.0,Safe
19,5,Antonio Sabato Jr.,0.051392905759685824,0.10804538318281871,28.0,Safe
19,5,Jonathan Bennett,0.08598885512480468,0.16028439916918866,24.0,Safe
19,5,Lea Thompson,0.14085510598509457,0.17179820681063646,34.0,Safe
19,5,Janel Parrish,0.12256193334839037,0.1785585840104302,33.0,Safe
19,5,Alfonso Ribeiro,0.041252671558612515,0.1135557601945092,34.0,Safe
19,5,Lolo Jones,0.17949356207776113,0.17130671809075146,0.0,Safe
19,5,Randy Couture,0.03866106856755139,0.0943609703452104,0.0,Safe
19,5,Tommy Chong,0.07032092969919768,0.12781216783839128,23.0,Safe
19,5,Betsey Johnson,0.05067031740052264,0.10943117578091688,0.0,Safe
19,5,Michael Waltrip,0.1462829015086025,0.1685107257088852,20.0,Safe
19,5,Tavis Smiley,1.603025978971793e-05,0.0011333971834270424,0.0,Safe
19,5,Bethany Mota,0.05370598777272998,0.12253490585487294,32.0,Safe
19,5,Sadie Robertson,0.018797730937256407,0.0762868923913095,36.0,Safe
19,5,Antonio Sabato Jr.,0.051639803477171974,0.1115143874432282,28.0,Safe
19,5,Jonathan Bennett,0.08586330642421892,0.16375683877056854,24.0,Safe
19,5,Lea Thompson,0.14179619541005595,0.17820332343110978,34.0,Safe
19,5,Janel Parrish,0.1224248415449487,0.1824605676360263,33.0,Safe
19,5,Alfonso Ribeiro,0.040913549122181536,0.11535851252513912,34.0,Safe
19,5,Lolo Jones,0.1794594668100877,0.1779688333042142,0.0,Safe
19,5,Randy Couture,0.03815408486821607,0.09575785359504513,0.0,Safe
19,5,Tommy Chong,0.07079716324125389,0.131785922190806,23.0,Safe
19,5,Betsey Johnson,0.05075310764320131,0.11267558270639794,0.0,Safe
19,5,Michael Waltrip,0.14570228464617552,0.17416312005682588,20.0,Safe
19,5,Tavis Smiley,9.629895867970364e-06,0.000680868369984496,0.0,Safe
19,5,Bethany Mota,0.053911979583449864,0.126041350556539,32.0,Safe
19,5,Sadie Robertson,0.018574587333170935,0.07716674114012487,36.0,Safe
19,5,Antonio Sabato Jr.,0.051965789818618165,0.1153757532196783,28.0,Safe
19,5,Jonathan Bennett,0.08527121551891777,0.16599525080882316,24.0,Safe
19,5,Lea Thompson,0.14205703505464973,0.1838822448792898,34.0,Safe
19,5,Janel Parrish,0.12259256160495613,0.1862751296955491,33.0,Safe
19,5,Alfonso Ribeiro,0.04105362442805216,0.11833227442584603,34.0,Safe
19,5,Lolo Jones,0.17826872346606215,0.18422702250967735,0.0,Safe
19,5,Randy Couture,0.037916684051146676,0.09867462874653742,0.0,Safe
19,5,Tommy Chong,0.07135325652215736,0.13643821426963929,23.0,Safe
19,5,Betsey Johnson,0.05034718107228265,0.11465948675394175,0.0,Safe
19,5,Michael Waltrip,0.14638654502435572,0.1799638931622413,20.0,Safe
19,5,Tavis Smiley,3.0980860358377968e-06,0.00021904585659213605,0.0,Safe
19,5,Bethany Mota,0.053943740621553445,0.12952872586818215,32.0,Safe
19,5,Sadie Robertson,0.018840544731211675,0.08013437658804064,36.0,Safe
19,5,Antonio Sabato Jr.,0.05281319563090369,0.11963445707338993,28.0,Safe
19,5,Jonathan Bennett,0.08484242710122569,0.16743428599040056,24.0,Safe
19,5,Lea Thompson,0.14170084479019213,0.1883591489303541,34.0,Safe
19,5,Janel Parrish,0.12243692597122714,0.1909007343116533,33.0,Safe
19,5,Alfonso Ribeiro,0.041814332781222596,0.12228880530030778,34.0,Safe
19,5,Lolo Jones,0.17807382845954497,0.1900186169300138,0.0,Safe
19,5,Randy Couture,0.03799948894962519,0.10152595431549599,0.0,Safe
19,5,Tommy Chong,0.0715199909911877,0.14032474438025985,23.0,Safe
19,5,Betsey Johnson,0.04998735724762065,0.11700004797318399,0.0,Safe
19,5,Michael Waltrip,0.14606658443745077,0.18454378223566195,20.0,Safe
19,5,Tavis Smiley,2.6417639740753942e-06,0.00018678215789055613,0.0,Safe
19,5,Bethany Mota,0.053961623580234645,0.1333107544751356,32.0,Safe
19,5,Sadie Robertson,0.018780758295590207,0.0812687055870901,36.0,Safe
19,6,Antonio Sabato Jr.,0.05319664890568072,0.12240242994264625,28.0,Safe
19,6,Jonathan Bennett,0.08468550858460555,0.16997084549307293,32.0,Eliminated
19,6,Lea Thompson,0.1416668660925687,0.19214017918752332,32.0,Safe
19,6,Janel Parrish,0.12249944464562025,0.19420990312958006,33.0,Safe
19,6,Alfonso Ribeiro,0.042038019979133194,0.12523353646819138,39.0,Safe
19,6,Lolo Jones,0.17761298015810317,0.19495535562822086,0.0,Safe
19,6,Randy Couture,0.037721195655314725,0.10354331062768123,0.0,Safe
19,6,Tommy Chong,0.07209703089260551,0.14374268313138355,28.0,Safe
19,6,Betsey Johnson,0.05020343551145901,0.12012280920495134,0.0,Safe
19,6,Michael Waltrip,0.14551520270809284,0.18801671239946174,30.0,Safe
19,6,Tavis Smiley,7.0102034079748905e-06,0.0004956466646252142,0.0,Safe
19,6,Bethany Mota,0.05402828201644916,0.1352494537326763,36.0,Safe
19,6,Sadie Robertson,0.01872837464696022,0.08234254553651678,35.0,Safe
19,6,Antonio Sabato Jr.,0.052409257944101534,0.1229412362203421,28.0,Safe
19,6,Jonathan Bennett,0.08516220686530723,0.17398530987609812,32.0,Eliminated
19,6,Lea Thompson,0.1421908460811907,0.19678501722730493,32.0,Safe
19,6,Janel Parrish,0.12138596822210228,0.19661343457565242,33.0,Safe
19,6,Alfonso Ribeiro,0.04198727413541364,0.1269736142761626,39.0,Safe
19,6,Lolo Jones,0.17780247608880143,0.20033810689860163,0.0,Safe
19,6,Randy Couture,0.03832205037498381,0.10746608510397637,0.0,Safe
19,6,Tommy Chong,0.07170667056549597,0.1460018181321944,28.0,Safe
19,6,Betsey Johnson,0.05002817598682391,0.12115161373904312,0.0,Safe
19,6,Michael Waltrip,0.14610139434413277,0.19305166139557972,30.0,Safe
19,6,Tavis Smiley,4.392853512286368e-06,0.00031059058701134596,0.0,Safe
19,6,Bethany Mota,0.054412880544510434,0.13775155175102574,36.0,Safe
19,6,Sadie Robertson,0.018486405993623837,0.08277116481330996,35.0,Safe
19,6,Antonio Sabato Jr.,0.05238439213504984,0.12512813974612172,28.0,Safe
19,6,Jonathan Bennett,0.08525261781613991,0.17649816066229088,32.0,Eliminated
19,6,Lea Thompson,0.14253103544932977,0.20118482875940416,32.0,Safe
19,6,Janel Parrish,0.12169178412579064,0.20089546562695879,33.0,Safe
19,6,Alfonso Ribeiro,0.041775211971771135,0.12843452018972007,39.0,Safe
19,6,Lolo Jones,0.17758052934922447,0.20442612628964002,0.0,Safe
19,6,Randy Couture,0.03830250117061756,0.10988117740103019,0.0,Safe
19,6,Tommy Chong,0.0714385707273322,0.14880634257780884,28.0,Safe
19,6,Betsey Johnson,0.04953637028932617,0.12300688183866114,0.0,Safe
19,6,Michael Waltrip,0.14622840776098486,0.19697458864180842,30.0,Safe
19,6,Tavis Smiley,2.0986835834472497e-06,0.0001483844986660339,0.0,Safe
19,6,Bethany Mota,0.054813449941394726,0.14050230912871547,36.0,Safe
19,6,Sadie Robertson,0.01846303057945466,0.08403453432146665,35.0,Safe
19,6,Antonio Sabato Jr.,0.05248653009074881,0.12784542739555455,28.0,Safe
19,6,Jonathan Bennett,0.08529797882241975,0.17916157251764508,32.0,Eliminated
19,6,Lea Thompson,0.14329354645462913,0.20601891179964635,32.0,Safe
19,6,Janel Parrish,0.12190192201293844,0.2044461465760043,33.0,Safe
19,6,Alfonso Ribeiro,0.04195984363668631,0.13038054028150553,39.0,Safe
19,6,Lolo Jones,0.17671920364987723,0.20909757442467697,0.0,Safe
19,6,Randy Couture,0.0383938490813559,0.11176742533661319,0.0,Safe
19,6,Tommy Chong,0.07087325596057115,0.15184517163542205,28.0,Safe
19,6,Betsey Johnson,0.04906926002718991,0.12484485325789775,0.0,Safe
19,6,Michael Waltrip,0.1463411678460348,0.2010613325360516,30.0,Safe
19,6,Tavis Smiley,7.520994336484965e-08,5.3176142553910966e-06,0.0,Safe
19,6,Bethany Mota,0.05508798535645875,0.14310248439145873,36.0,Safe
19,6,Sadie Robertson,0.018575381851146176,0.08581449443797853,35.0,Safe
19,7,Antonio Sabato Jr.,0.052819142712255227,0.1304974067914563,29.5,Eliminated
19,7,Jonathan Bennett,0.08583669101991533,0.18394365453309514,0.0,Safe
19,7,Lea Thompson,0.1426382462482963,0.2094540799177062,35.0,Safe
19,7,Janel Parrish,0.12162261202045455,0.20689103963666977,33.5,Safe
19,7,Alfonso Ribeiro,0.04211316041556616,0.13243973847143847,34.0,Safe
19,7,Lolo Jones,0.17673660635055108,0.2136391468101893,0.0,Safe
19,7,Randy Couture,0.03812677408126023,0.11301464119812009,0.0,Safe
19,7,Tommy Chong,0.07111999892565045,0.15520695452129107,30.0,Safe
19,7,Betsey Johnson,0.04941071178856646,0.12758680998255642,0.0,Safe
19,7,Michael Waltrip,0.1457818729461535,0.20468466953704573,28.0,Safe
19,7,Tavis Smiley,1.0203535233342062e-24,7.214267420597861e-23,0.0,Safe
19,7,Bethany Mota,0.05527066311886139,0.14558474357297363,37.5,Safe
19,7,Sadie Robertson,0.01852352037246928,0.08688498718802568,31.0,Safe
19,7,Antonio Sabato Jr.,0.053207957620109436,0.13360143014442974,29.5,Eliminated
19,7,Jonathan Bennett,0.08665845335120759,0.1874166529100432,0.0,Safe
19,7,Lea Thompson,0.14213481511332637,0.21265852170938276,35.0,Safe
19,7,Janel Parrish,0.12225910230826993,0.21107124630373786,33.5,Safe
19,7,Alfonso Ribeiro,0.04235779893870456,0.13473281690755537,34.0,Safe
19,7,Lolo Jones,0.17569568154761947,0.2171642695356907,0.0,Safe
19,7,Randy Couture,0.037779327843970575,0.11434926901605137,0.0,Safe
19,7,Tommy Chong,0.07035824109941437,0.1560576355775165,30.0,Safe
19,7,Betsey Johnson,0.04972361970297562,0.13035456257846356,0.0,Safe
19,7,Michael Waltrip,0.14597792846210214,0.2098038446175443,28.0,Safe
19,7,Tavis Smiley,4.6112665336054315e-303,0.0,0.0,Safe
19,7,Bethany Mota,0.05530532478438319,0.14703446504052808,37.5,Safe
19,7,Sadie Robertson,0.018541749227916102,0.08862087661410571,31.0,Safe
19,7,Antonio Sabato Jr.,0.05359771957950399,0.13662139663979003,29.5,Eliminated
19,7,Jonathan Bennett,0.08713361965712747,0.19171364234871702,0.0,Safe
19,7,Lea Thompson,0.14214801678592331,0.21582925921883636,35.0,Safe
19,7,Janel Parrish,0.12207954008442931,0.21403562682253585,33.5,Safe
19,7,Alfonso Ribeiro,0.04266101375089057,0.13766230111331565,34.0,Safe
19,7,Lolo Jones,0.17594139472939768,0.22266874498528724,0.0,Safe
19,7,Randy Couture,0.038075717714006786,0.11672319279951891,0.0,Safe
19,7,Tommy Chong,0.06995694668126061,0.15861719661579957,30.0,Safe
19,7,Betsey Johnson,0.04923994697615583,0.13220642969384477,0.0,Safe
19,7,Michael Waltrip,0.14610874661177306,0.21321435625931962,28.0,Safe
19,7,Tavis Smiley,1.951778350561172e-52,1.3799776885829623e-50,0.0,Safe
19,7,Bethany Mota,0.05450845449650642,0.14779639671779848,37.5,Safe
19,7,Sadie Robertson,0.018548882933024452,0.09011256576179356,31.0,Safe
19,7,Antonio Sabato Jr.,0.05375530176791995,0.1393295017400637,29.5,Eliminated
